----------------------------------------------------
CREATING urbs MODEL
CREATING oemof MODEL
----------------------------------------------------
OBJECTIVE
urbs	 25119505144.37333
oemof	 25119505143.708042
Diff	 0.6652870178222656
----------------------------------------------------
Memory Used
urbs	 282.7  Mb
oemof	 164.2  Mb
Diff	 118.5  Mb
----------------------------------------------------
Constraint Amount
urbs	 276102
oemof	 162009
Diff	 114093
----------------------------------------------------
----------------------------------------------------
i 	 Storage South 	 (urbs - oemof)
1592 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1593 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1594 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1595 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1596 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1597 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1598 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1599 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1600 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1601 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1602 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1603 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1604 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1605 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1606 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1607 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1608 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1609 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1610 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1611 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1612 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1613 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1614 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1615 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1616 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1617 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1618 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1619 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1620 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1621 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1622 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1623 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1624 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1625 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1626 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1627 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1628 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1629 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1630 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1631 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1632 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1633 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1634 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1635 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1636 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1637 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1638 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1639 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1640 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1641 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1642 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1643 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1644 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1645 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1646 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1647 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1648 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1649 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1650 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1651 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1652 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1653 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1654 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1655 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1656 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1657 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1658 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1659 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1660 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1661 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1662 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1663 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1664 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1665 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1666 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1667 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1668 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1669 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1670 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1671 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1672 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1673 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1674 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1675 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1676 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1677 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1678 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1679 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1680 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1681 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1682 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1683 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1684 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1685 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1686 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1687 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1688 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1689 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1690 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1691 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1692 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1693 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1694 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1695 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1696 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1697 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1698 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1699 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1700 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1701 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1702 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1703 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1704 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1705 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1706 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1707 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1708 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1709 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1710 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1711 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1712 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1713 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1714 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1715 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1716 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1717 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1718 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1719 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1720 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1721 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1722 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1723 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1724 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1725 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1726 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1727 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1728 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1729 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1730 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1731 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1732 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1733 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1734 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1735 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1736 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1737 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1738 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1739 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1740 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1741 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1742 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1743 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1744 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1745 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1746 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1747 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1748 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1749 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1750 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1751 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1752 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1753 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1754 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1755 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1756 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1757 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1758 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1759 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1760 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1761 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1762 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1763 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1764 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1765 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1766 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1767 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1768 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1769 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1770 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1771 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1772 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1773 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1774 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1775 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1776 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1777 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1778 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1779 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1780 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1781 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1782 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1783 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1784 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1785 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1786 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1787 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1788 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1789 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1790 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1791 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1792 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1793 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1794 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1795 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1796 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1797 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1798 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1799 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1800 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1801 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1802 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1803 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1804 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1805 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1806 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1807 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1808 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1809 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1810 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1811 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1812 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1813 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1814 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1815 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1816 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1817 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1818 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1819 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1820 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1821 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1822 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1823 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1824 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1825 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1826 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1827 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1828 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1829 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1830 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1831 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1832 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1833 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1834 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1835 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1836 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1837 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1838 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1839 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1840 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1841 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1842 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1843 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1844 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1845 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1846 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1847 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1848 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1849 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1850 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1851 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1852 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1853 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1854 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1855 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1856 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1857 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1858 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1859 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1860 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1861 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1862 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1863 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1864 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1865 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1866 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1867 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1868 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1869 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1870 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1871 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1872 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1873 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1874 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1875 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1876 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1877 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1878 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1879 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1880 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1881 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1882 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1883 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1884 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1885 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1886 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1887 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1888 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1889 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1890 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1891 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1892 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1893 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1894 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1895 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1896 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1897 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1898 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1899 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1900 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1901 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1902 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1903 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1904 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1905 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1906 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1907 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1908 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1909 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1910 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1911 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1912 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1913 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1914 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1915 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1916 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1917 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1918 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1919 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1920 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1921 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1922 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1923 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1924 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1925 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1926 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1927 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1928 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1929 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1930 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1931 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1932 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1933 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1934 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1935 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1936 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1937 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1938 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1939 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1940 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1941 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1942 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1943 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1944 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1945 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1946 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1947 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1948 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1949 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1950 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1951 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1952 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1953 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1954 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1955 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1956 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1957 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1958 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1959 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1960 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1961 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1962 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1963 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1964 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1965 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1966 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1967 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1968 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1969 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1970 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1971 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1972 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1973 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1974 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1975 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1976 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1977 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1978 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1979 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1980 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1981 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1982 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1983 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1984 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1985 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1986 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1987 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1988 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1989 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1990 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1991 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1992 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1993 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1994 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1995 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1996 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1997 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1998 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
1999 	 UNIT 	 Coal 	 Diff: 0.32567336039028305
	 CAP 	 Gas 	 Diff: -3.452739855092034
1232 	 UNIT 	 Gas 	 Diff: -2.0716439130549986
1233 	 UNIT 	 Gas 	 Diff: -2.0716439130549986
1234 	 UNIT 	 Gas 	 Diff: -2.0716439130549986
1235 	 UNIT 	 Gas 	 Diff: 0.10888423011002146
1241 	 UNIT 	 Gas 	 Diff: -2.0716439130549986
1242 	 UNIT 	 Gas 	 Diff: -2.0716439130549986
1243 	 UNIT 	 Gas 	 Diff: 0.11153981449000128
1265 	 UNIT 	 Gas 	 Diff: 0.11884466731079613
1266 	 UNIT 	 Gas 	 Diff: 0.11917668040399576
1854 	 UNIT 	 Gas 	 Diff: -1.0538382285162982
1855 	 UNIT 	 Gas 	 Diff: -2.0716439130549986
1856 	 UNIT 	 Gas 	 Diff: -2.0716439130549986
1857 	 UNIT 	 Gas 	 Diff: -2.0716439130549986
1858 	 UNIT 	 Gas 	 Diff: -2.0716439130549986
1859 	 UNIT 	 Gas 	 Diff: -2.0716439130549986
1860 	 UNIT 	 Gas 	 Diff: -2.0716439130549986
1861 	 UNIT 	 Gas 	 Diff: -2.0716439130549986
1862 	 UNIT 	 Gas 	 Diff: -2.0716439130549986
1863 	 UNIT 	 Gas 	 Diff: -2.0716439130549986
1864 	 UNIT 	 Gas 	 Diff: -2.0716439130549986
1865 	 UNIT 	 Gas 	 Diff: -2.0716439130549986
